path,line,method,loc_non_empty_lines
PTJ_Service\Admin\Implementations\AdminCategoryService.cs,18,GetCategoriesAsync,12
PTJ_Service\Admin\Implementations\AdminCategoryService.cs,21,GetCategoryAsync,12
PTJ_Service\Admin\Implementations\AdminCategoryService.cs,24,CreateAsync,12
PTJ_Service\Admin\Implementations\AdminCategoryService.cs,40,UpdateAsync,4
PTJ_Service\Admin\Implementations\AdminCategoryService.cs,46,ToggleActiveAsync,4
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,15,GetSummaryAsync,20
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,42,GetUserStatsByDayAsync,24
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,71,GetUserStatsByMonthAsync,37
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,113,GetUserStatsByYearAsync,23
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,141,GetJobCategoryStatsAsync,14
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,158,GetTopEmployersAsync,15
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,174,GetSubscriptionStatsAsync,25
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,203,GetRevenueSummaryAsync,26
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,235,GetRevenueByDayAsync,14
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,251,GetRevenueByMonthAsync,13
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,265,GetRevenueByYearAsync,12
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,280,GetRevenueByPlanAsync,15
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,297,GetPostStatsByDayAsync,22
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,323,GetPostStatsByMonthAsync,33
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,360,GetPostStatsByYearAsync,23
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,388,GetNewsStatsByDayAsync,13
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,402,GetNewsStatsByMonthAsync,12
PTJ_Service\Admin\Implementations\AdminDashboardService.cs,415,GetNewsStatsByYearAsync,11
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,75,GetDetailAsync,22
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,99,ApproveAsync,50
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,167,RejectAsync,17
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,193,GetGoogleRequestsAsync,14
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,211,GetGoogleDetailAsync,17
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,231,ApproveEmployerGoogleAsync,36
PTJ_Service\Admin\Implementations\AdminEmployerRegistrationService.cs,281,RejectGoogleAsync,28
PTJ_Service\Admin\Implementations\AdminJobPostService.cs,32,GetEmployerPostDetailAsync,8
PTJ_Service\Admin\Implementations\AdminJobPostService.cs,45,ToggleEmployerPostBlockedAsync,23
PTJ_Service\Admin\Implementations\AdminJobPostService.cs,80,GetJobSeekerPostDetailAsync,8
PTJ_Service\Admin\Implementations\AdminJobPostService.cs,93,ToggleJobSeekerPostArchivedAsync,23
PTJ_Service\Admin\Implementations\AdminNewsService.cs,33,GetAllNewsAsync,47
PTJ_Service\Admin\Implementations\AdminNewsService.cs,37,GetNewsDetailAsync,47
PTJ_Service\Admin\Implementations\AdminNewsService.cs,41,CreateAsync,47
PTJ_Service\Admin\Implementations\AdminNewsService.cs,96,UpdateAsync,23
PTJ_Service\Admin\Implementations\AdminNewsService.cs,125,TogglePublishStatusAsync,7
PTJ_Service\Admin\Implementations\AdminNewsService.cs,136,DeleteAsync,5
PTJ_Service\Admin\Implementations\AdminReportService.cs,29,GetPendingReportsAsync,38
PTJ_Service\Admin\Implementations\AdminReportService.cs,32,GetSolvedReportsAsync,38
PTJ_Service\Admin\Implementations\AdminReportService.cs,35,GetReportDetailAsync,38
PTJ_Service\Admin\Implementations\AdminReportService.cs,40,ResolveReportAsync,38
PTJ_Service\Admin\Implementations\AdminReportService.cs,91,Normalize,9
PTJ_Service\Admin\Implementations\AdminReportService.cs,103,HandleBlockPostAsync,36
PTJ_Service\Admin\Implementations\AdminReportService.cs,144,HandleWarnUserAsync,11
PTJ_Service\Admin\Implementations\AdminReportService.cs,158,HandleIgnoreAsync,9
PTJ_Service\Admin\Implementations\AdminStatisticsService.cs,21,GetAdminStatisticsAsync,3
PTJ_Service\Admin\Implementations\AdminSystemReportService.cs,58,GetSystemReportDetailAsync,16
PTJ_Service\Admin\Implementations\AdminSystemReportService.cs,76,UpdateStatusAsync,8
PTJ_Service\Admin\Implementations\AdminUserService.cs,39,GetUserDetailAsync,8
PTJ_Service\Admin\Implementations\AdminUserService.cs,54,ToggleActiveAsync,17
PTJ_Service\Admin\Implementations\AdminUserService.cs,80,BanUserAsync,9
PTJ_Service\Admin\Implementations\AdminUserService.cs,97,RestorePostsAsync,32
PTJ_Service\Admin\Implementations\AdminUserService.cs,141,HandleUserDeactivationAsync,96
PTJ_Service\AiService\Implementations\AiService.cs,38,CreateEmbeddingAsync,21
PTJ_Service\AiService\Implementations\AiService.cs,70,UpsertVectorAsync,23
PTJ_Service\AiService\Implementations\AiService.cs,211,CheckLMStudioHealthAsync,18
PTJ_Service\AiService\Implementations\AiService.cs,234,DeleteVectorAsync,16
PTJ_Service\AuthService\Implementations\AuthService.cs,46,RegisterJobSeekerAsync,53
PTJ_Service\AuthService\Implementations\AuthService.cs,117,SubmitEmployerRegistrationAsync,31
PTJ_Service\AuthService\Implementations\AuthService.cs,158,GooglePrepareAsync,25
PTJ_Service\AuthService\Implementations\AuthService.cs,191,GoogleCompleteAsync,54
PTJ_Service\AuthService\Implementations\AuthService.cs,262,LoginAsync,31
PTJ_Service\AuthService\Implementations\AuthService.cs,306,VerifyEmailAsync,11
PTJ_Service\AuthService\Implementations\AuthService.cs,322,ResendVerificationAsync,21
PTJ_Service\AuthService\Implementations\AuthService.cs,352,RequestPasswordResetAsync,21
PTJ_Service\AuthService\Implementations\AuthService.cs,381,ResetPasswordAsync,11
